period,nation,Population exposure to hot days,Production-based CO2 emissions,Renewable energy supply,Forest,population,exposure_rate,pop_exposure,Normalized Exposure,Normalized CO2 Emissions,Normalized Renewable Energy,Environmental Health Index,Health Index Category
1994,Russia,8.64692913417396,1596.39,3.35,8090773.0,148200736,Low,12814813,0.09933714343297362,0.14110438179421952,0.08226915520628685,0.11263044113213463,Sangat Baik
1994,Saudi Arabia,4.17028207763807,193.01,0.02,9770.0,12750036,Low,531712,0.03902552850388373,0.007947404426673901,0.0004911591355599215,0.01888740499933504,Sangat Baik
1995,China,55.5544517828239,2900.27,21.3,1670706.0,1220133927,Moderate,677838714,0.7312986109184451,0.26482049549827363,0.5230844793713164,0.5030645384409508,Baik
1995,India,8.13675476891761,704.34,35.28,657645.0,960301048,Low,78137341,0.09246382072616999,0.0564639553518311,0.8664047151277015,0.23285205345674076,Sangat Baik
1995,Indonesia,20.3114386740567,200.06,30.98,1099125.0,199888054,Low,40600140,0.25648721553414305,0.008616329942529337,0.7608055009823184,0.25820251838713265,Sangat Baik
1995,Kazakhstan,53.9116377295913,170.52,1.52,31595.85,16730541,Moderate,9019709,0.7091658031881586,0.005813484589569125,0.03732809430255403,0.29345733397160184,Sangat Baik
1995,Russia,18.885874704895,1548.25,3.35,8091092.0,148291405,Low,28006129,0.23728130895293567,0.13653671167602371,0.08226915520628685,0.16598103929284114,Sangat Baik
1995,Saudi Arabia,2.83768228552661,191.65,0.01,9770.0,13289245,Low,377107,0.02107208153757223,0.007818363476097536,0.00024557956777996074,0.011605293919023898,Sangat Baik
1996,China,63.0868597393227,2871.98,20.7,1690566.0,1230944812,Moderate,776564427,0.8327789560124154,0.26213625396018136,0.5083497053045187,0.5396360250499425,Baik
1996,India,8.62631484619372,737.75,34.74,661298.0,979678464,Low,84510149,0.09905941749590508,0.05963399811562259,0.8531434184675836,0.23410604993812778,Sangat Baik
1996,Indonesia,16.6072362707874,210.74,30.1,1081860.0,203204352,Low,33746627,0.20658235903239708,0.009629680936761394,0.7391944990176819,0.23432371579119976,Sangat Baik
1996,Kazakhstan,45.2977012351672,148.26,1.55,31590.54,16416036,Moderate,7436087,0.5931145678965931,0.003701387854400058,0.03806483300589392,0.24633934890157605,Sangat Baik
1996,Russia,28.9440198832356,1521.66,2.93,8091411.0,148084580,Moderate,42861630,0.3727896416930146,0.13401377132615194,0.0719548133595285,0.21711232787957233,Sangat Baik
1996,Saudi Arabia,2.48706398277189,203.53,0.0,9770.0,13831002,Low,343986,0.016348377435869574,0.008945574132602859,0.0,0.010117580627388973,Sangat Baik
1997,China,60.1276030102855,2925.75,20.83,1710426.0,1241139619,Moderate,746267503,0.7929103780200019,0.2672381156605426,0.5115422396856582,0.5263678454093494,Baik
1997,India,12.021489345787,779.07,33.93,664951.0,999133765,Low,120110759,0.14480089643103222,0.06355456581989868,0.8332514734774067,0.24999247959585372,Sangat Baik
1997,Indonesia,33.0276230753419,232.36,29.28,1064595.0,206536090,Moderate,68213961,0.4278059742595806,0.011681052518718054,0.719056974459725,0.31960620560326447,Sangat Baik
1997,Kazakhstan,55.4096244938578,125.62,1.6,31585.21,16043250,Moderate,8889505,0.7293474256735429,0.001553235559511125,0.03929273084479372,0.3002188106621804,Sangat Baik
1997,Russia,4.76696535768352,1414.79,3.0,8091730.0,147853772,Low,7048138,0.047064342322852705,0.12387361957019875,0.07367387033398821,0.08310995882401823,Sangat Baik
1997,Saudi Arabia,2.69118851507134,205.72,0.0,9770.0,14374948,Low,386857,0.019098444625475434,0.00915336801625157,0.0,0.011300725056690802,Sangat Baik
1998,China,55.4098392625653,3020.72,20.63,1730286.0,1250847121,Moderate,693092379,0.7293503191443531,0.2762491590989526,0.506630648330059,0.5035659209633341,Baik
1998,India,9.14180995817579,795.0,33.64,668604.0,1018665073,Low,93124425,0.10600442394806636,0.06506605283657628,0.8261296660117879,0.23365412391621465,Sangat Baik
1998,Indonesia,18.1200644236701,238.6,30.16,1047330.0,209826791,Low,38020750,0.22696393208433915,0.012273122762539031,0.7406679764243616,0.2438284172236236,Sangat Baik
1998,Kazakhstan,60.3920193500912,128.27,1.53,31579.89,15647789,Moderate,9450016,0.7964727264173449,0.0018046756470312519,0.037573673870333994,0.3268256955998172,Sangat Baik
1998,Russia,29.4628274137535,1406.59,2.96,8092048.0,147635542,Moderate,43497605,0.3797792746946211,0.12309557854466475,0.07269155206286837,0.215688251708288,Sangat Baik
1998,Saudi Arabia,2.17756298789191,220.2,0.0,9770.0,14922189,Low,324940,0.012178626149330567,0.010527274607682298,0.0,0.009082360302805147,Sangat Baik
1999,China,59.4606081313262,2920.9,20.17,1750146.0,1260176650,Moderate,749308700,0.7839242913816246,0.2667779328588548,0.49533398821218083,0.519347687338628,Baik
1999,India,9.0417410522701,854.58,32.14,672257.0,1038225821,Low,93873690,0.10465624589356734,0.0707191850684439,0.7892927308447938,0.22800871855376328,Sangat Baik
1999,Indonesia,20.5400445363298,255.77,28.55,1030065.0,213004666,Low,43751253,0.25956710737324123,0.013902264763565668,0.7011296660117879,0.24961368205708037,Sangat Baik
1999,Kazakhstan,50.1355968799036,115.89,1.67,31574.58,15455878,Moderate,7748897,0.6582931034182763,0.0006300234645787335,0.04101178781925344,0.2717716083169927,Sangat Baik
1999,Russia,19.3745706562849,1442.98,3.09,8092366.0,147241973,Low,28527500,0.24386526378908943,0.12654837280310152,0.07588408644400786,0.16334227192567796,Sangat Baik
1999,Saudi Arabia,2.61357365229921,226.15,0.0,9770.0,15472075,Low,404374,0.018052778604194505,0.011091828766453907,0.0,0.011657842948259365,Sangat Baik
2000,China,67.318457147895,3097.36,19.41,1770006.0,1269581164,Moderate,854662452,0.8897891402457547,0.28352099619613846,0.47666994106090377,0.564658042788938,Baik
2000,India,11.4781616658762,889.82,31.68,675910.0,1057922728,Low,121430081,0.13748091578541635,0.07406286381720212,0.7779960707269156,0.2402167259864305,Sangat Baik
2000,Indonesia,6.78764468934379,255.01,23.81,1012800.0,216077791,Low,14666593,0.07428793895827085,0.01383015364412593,0.5847249508840865,0.15219222721777603,Sangat Baik
2000,Kazakhstan,57.8427041451216,112.01,2.02,31569.26,15501107,Moderate,8966259,0.7621270844595941,0.00026187722322850923,0.04960707269155207,0.31487699921143947,Sangat Baik
2000,Russia,26.9150436649804,1474.39,2.91,8092685.0,146717784,Moderate,39489156,0.3454542652761877,0.12952864946310425,0.07146365422396858,0.2042858967405105,Sangat Baik
2000,Saudi Arabia,2.10406215736244,234.62,0.0,9770.0,16177733,Low,340390,0.011188386415914551,0.011895488215999369,0.0,0.009233549852765567,Sangat Baik
2001,China,56.3372499445998,3253.46,18.54,1793615.0,1278725057,Moderate,720398531,0.7418448569601781,0.29833224059685237,0.45530451866404714,0.5071317427556216,Baik
2001,India,10.7338455484024,904.85,31.66,677815.0,1077898572,Low,115699968,0.12745311897774653,0.07548895608717475,0.7775049115913557,0.23667781234423965,Sangat Baik
2001,Indonesia,9.37902937684445,274.28,24.4,1011179.0,219097906,Low,20549257,0.10920036190157523,0.015658550054130776,0.5992141453831041,0.16978639385890323,Sangat Baik
2001,Kazakhstan,38.085164432757,109.25,2.07,31494.51,15575551,Moderate,5931974,0.49594368603005073,0.0,0.05083497053045186,0.20854446851811068,Sangat Baik
2001,Russia,22.125395288339,1474.67,3.0,8098552.0,146117290,Low,32329028,0.28092574093876305,0.12955521671763467,0.07367387033398821,0.17892715712935675,Sangat Baik
2001,Saudi Arabia,2.13731656621718,238.29,0.0,9770.0,17041405,Low,364229,0.011636406346056997,0.01224370901645177,0.0,0.009552046145003507,Sangat Baik
2002,China,60.1966064273548,3508.94,17.35,1817225.0,1286866839,Moderate,774650166,0.793840026363174,0.3225729626948305,0.42608055009823187,0.5317813056428482,Baik
2002,India,9.46986319200804,934.66,30.87,679720.0,1097600381,Low,103941254,0.11042412022192086,0.07831741986414645,0.7581041257367388,0.22711744118177468,Sangat Baik
2002,Indonesia,26.1421919452089,279.92,23.24,1009558.0,222088499,Moderate,58058802,0.33504202264649674,0.016193690466815125,0.5707269155206287,0.2546396683494505,Sangat Baik
2002,Kazakhstan,60.5324939289994,119.58,1.98,31419.77,15656677,Moderate,9477377,0.7983652697881849,0.0009801419260690222,0.04862475442043222,0.32946311556978797,Sangat Baik
2002,Russia,25.1696931439462,1465.85,2.84,8104420.0,145939502,Moderate,36732525,0.3219400352706717,0.12871834819992617,0.06974459724950885,0.19421227283814094,Sangat Baik
2002,Saudi Arabia,2.00370705464955,255.32,0.0,9770.0,17910909,Low,358882,0.009836352575732236,0.01385956739021319,0.0,0.009478367986378172,Sangat Baik
2003,China,49.7810229154164,4065.5,14.77,1840835.0,1294517315,Moderate,644423961,0.6535161066749634,0.37538107405717086,0.362721021611002,0.48410307661505414,Baik
2003,India,8.74605625520311,959.01,30.76,681625.0,1116802997,Low,97676218,0.1006726332933616,0.08062782217777478,0.7554027504911592,0.22360073228668642,Sangat Baik
2003,Indonesia,20.9029605621889,308.63,23.02,1007938.0,225048004,Low,47041696,0.26445649251501896,0.01891778288670299,0.5653241650294696,0.22641454316658272,Sangat Baik
2003,Kazakhstan,42.3035104894724,134.8,1.78,31345.02,15747379,Moderate,6661694,0.5527753414626181,0.002424261975901603,0.04371316306483301,0.2308224739883745,Sangat Baik
2003,Russia,9.08876393912339,1493.9,2.67,8110286.0,145794231,Low,13250893,0.10528976160497669,0.13137981780556374,0.06556974459724951,0.10778178068366608,Sangat Baik
2003,Saudi Arabia,2.12179214150997,266.34,0.0,9770.0,18786770,Low,398616,0.011427253577676499,0.014905178622089342,0.0,0.010532972879906337,Sangat Baik
2004,China,64.1471226810469,4739.59,12.89,1864445.0,1302100319,Moderate,835259889,0.8470633455247609,0.4393407905086586,0.3165520628683694,0.5778720669870417,Baik
2004,India,9.00241672030887,1028.27,29.89,683530.0,1135991510,Low,102266690,0.10412644894137593,0.08719942235198007,0.7340373280943027,0.22333781413620296,Sangat Baik
2004,Indonesia,21.9773393080833,315.79,21.47,1006317.0,227926647,Low,50092213,0.2789310571595061,0.01959714553826681,0.5272593320235757,0.2248631474838243,Sangat Baik
2004,Kazakhstan,50.2944369118979,146.42,1.41,31270.27,15850164,Moderate,7971751,0.6604330753043729,0.003526803038914384,0.03462671905697446,0.27250929514870975,Sangat Baik
2004,Russia,18.2551387317059,1488.2,2.92,8116153.0,145180094,Low,26502828,0.22878372032097813,0.13083898440976574,0.07170923379174853,0.15819092865064727,Sangat Baik
2004,Saudi Arabia,1.80623954880101,282.11,0.0,9770.0,19669486,Low,355278,0.007175972156338438,0.01640148435046384,0.0,0.009430982602720912,Sangat Baik
2005,China,53.4161907556047,5407.4,11.67,1888055.0,1310027138,Moderate,699766595,0.702490895218982,0.5027046413942494,0.28659135559921417,0.5393964857651354,Baik
2005,India,9.05621008496577,1074.99,29.65,685435.0,1154676319,Low,104569913,0.10485117989602877,0.09163235853648585,0.7281434184675836,0.22422209906652257,Sangat Baik
2005,Indonesia,16.1491530654108,317.56,20.77,1004696.0,230871649,Low,37283816,0.20041083433115436,0.019765088540119873,0.5100687622789785,0.19008412160430538,Sangat Baik
2005,Kazakhstan,59.53936298648,156.9,1.35,31195.53,15968118,Moderate,9507316,0.7849853159470742,0.004521177422767567,0.0331532416502947,0.3224332456779957,Sangat Baik
2005,Russia,16.7414594147695,1481.9,2.87,8122021.0,144597888,Low,24207797,0.2083906799637069,0.1302412211828311,0.07048133595284874,0.14954902764918496,Sangat Baik
2005,Saudi Arabia,1.98026258436145,297.11,0.0,9770.0,20559884,Low,407140,0.009520497015449016,0.017824730128879647,0.0,0.010938090857731465,Sangat Baik
2006,China,57.9430226777068,5961.8,10.79,1911665.0,1318054037,Moderate,763720350,0.7634786256088336,0.555307805364498,0.2649803536345776,0.5805106431162481,Baik
2006,India,8.98170559800399,1148.46,29.01,687340.0,1172878890,Low,105344529,0.10384741840413991,0.09860341635916652,0.712426326129666,0.2234655991312558,Sangat Baik
2006,Indonesia,25.8918342004154,338.97,20.54,1003075.0,233951650,Moderate,60574373,0.33166907863107437,0.021796534681178717,0.5044204322200393,0.2422703317689091,Sangat Baik
2006,Kazakhstan,40.4681654812969,172.94,1.14,31120.78,16103717,Moderate,6516879,0.5280486609811855,0.006043101575153543,0.02799607072691552,0.21923591916791874,Sangat Baik
2006,Russia,13.1027535622839,1537.7,2.81,8127888.0,144102949,Low,18881454,0.15936822555892372,0.13553569547853792,0.06900785854616896,0.13176314012421844,Sangat Baik
2006,Saudi Arabia,1.90399539074556,315.85,0.0,9770.0,21459139,Low,408581,0.00849298746310041,0.01960283852138047,0.0,0.011238330393792354,Sangat Baik
2007,China,63.634822534398,6473.26,9.74,1935274.0,1325813580,Moderate,843679119,0.840161383234101,0.6038366910864014,0.23919449901768175,0.6254381295317373,Baik
2007,India,8.0719662553871,1266.47,28.14,689245.0,1190676028,Low,96110967,0.09159095765911729,0.10980056531322319,0.6910609037328095,0.21876878993549811,Sangat Baik
2007,Indonesia,18.6076182192814,355.16,20.82,1001454.0,237062339,Low,44111655,0.23353249922996513,0.02333269129134885,0.5112966601178782,0.20500540823210125,Sangat Baik
2007,Kazakhstan,64.1024572578236,187.2,1.1,31046.04,16257212,Moderate,10421272,0.846461590735503,0.0073961338951675105,0.02701375245579568,0.34694584034342735,Baik
2007,Russia,18.6827411208848,1533.73,2.88,8133755.0,143859769,Low,26876948,0.2345445923113809,0.13515900976251718,0.07072691552062868,0.16202682393368498,Sangat Baik
2007,Saudi Arabia,2.06334007851566,332.96,0.0,9770.0,22368313,Low,461534,0.010639758322722962,0.02122628753929344,0.0,0.01274641834480656,Sangat Baik
2008,China,57.9957202460619,6668.97,9.49,1958884.0,1333821009,Moderate,773559101,0.76418859345088,0.622406253172652,0.23305500982318272,0.6012489406140493,Baik
2008,India,9.87104865067511,1349.16,26.79,691150.0,1207930962,Low,119235453,0.11582909019000276,0.1176464448743701,0.6579076620825147,0.2249717464422521,Sangat Baik
2008,Indonesia,12.9712078316835,350.57,21.75,999833.6,240157901,Low,31151380,0.15759597607189887,0.022897178083153606,0.5341355599214146,0.1790243736463039,Sangat Baik
2008,Kazakhstan,53.6009804229424,230.26,1.02,30971.29,16426527,Moderate,8804780,0.704980473494552,0.011481798109739838,0.025049115913555995,0.2915947318244279,Sangat Baik
2008,Russia,24.9052484178351,1553.84,2.58,8139622.0,143811835,Low,35816695,0.31837730443890877,0.13706710793611332,0.06335952848722987,0.19484967064745481,Sangat Baik
2008,Saudi Arabia,1.6705768291214,363.87,0.0,9770.0,23287883,Low,389042,0.005348256545476524,0.024159122673348965,0.0,0.011802951687530195,Sangat Baik
2009,China,57.5483093126182,7130.93,8.91,1982494.0,1342522709,Moderate,772599121,0.7581608509033578,0.6662384278257834,0.218811394891945,0.6135219904700455,Baik
2009,India,7.14245291259725,1481.12,25.28,693055.0,1225524760,Low,87532529,0.07906809175215587,0.13016721240235346,0.6208251473477407,0.2078591511313519,Sangat Baik
2009,Indonesia,23.1293339009901,365.81,20.76,998212.8,243220024,Low,56255171,0.29445130108544837,0.024343195794024074,0.5098231827111985,0.22948243529402867,Sangat Baik
2009,Kazakhstan,36.3769872408459,202.72,1.04,30896.54,16619850,Moderate,6045801,0.47293027359701495,0.008868718860568404,0.025540275049115917,0.19782765199285657,Sangat Baik
2009,Russia,17.6769160557454,1440.68,2.83,8145489.0,143869130,Low,25431625,0.22099361693883135,0.12633014178374444,0.06949901768172889,0.15282930702537612,Sangat Baik
2009,Saudi Arabia,1.79730743293815,379.45,0.0,9770.0,24217654,Low,435266,0.007055634250396913,0.025637400621863524,0.0,0.013077213948904175,Sangat Baik
2010,China,57.4438695274359,7830.59,8.15,2006104.0,1351561511,Moderate,776389231,0.7567537861900485,0.7326243039142105,0.200147347740668,0.6357807055898372,Baik
2010,India,7.79435686245427,1571.61,24.67,694960.0,1243481564,Low,96921391,0.08785086589047578,0.13875317976827659,0.6058447937131631,0.2118105770061336,Sangat Baik
2010,Indonesia,4.31952832970148,391.65,19.96,996592.0,246305326,Low,10639228,0.04103624821673589,0.02679497385497505,0.49017681728880164,0.1251678522864447,Sangat Baik
2010,Kazakhstan,46.5672430642254,221.1,1.07,30821.79,16836809,Moderate,7840438,0.610218466632309,0.010612669354387249,0.0262770137524558,0.2535878571451697,Sangat Baik
2010,Russia,38.7944775684189,1529.23,2.55,8151356.0,143934468,Moderate,55838625,0.505499905263311,0.13473203602899245,0.06262278978388998,0.2686173344736994,Sangat Baik
2010,Saudi Arabia,3.7501188413983,418.24,0.0,9770.0,25157135,Low,943422,0.03336488048061466,0.02931791420484682,0.0,0.02507311787418459,Sangat Baik
2011,China,55.2195097655778,8569.03,7.45,2025472.0,1360250657,Moderate,751123744,0.7267861055293445,0.8026897447551021,0.18295677799607074,0.6483816957129929,Baik
2011,India,9.24371753194003,1661.67,24.2,697624.0,1261224952,Low,116584072,0.10737737345013917,0.14729834742188513,0.594302554027505,0.22073079915431074,Sangat Baik
2011,Indonesia,12.0599194843935,450.27,19.03,987329.4,249470029,Low,30085885,0.14531864636575687,0.03235701835702405,0.46733791748526526,0.16453784938616542,Sangat Baik
2011,Kazakhstan,25.3100331557799,234.82,0.98,31274.35,17065997,Moderate,4319409,0.3238307656869775,0.011914464826378245,0.02406679764243615,0.13911145173382955,Sangat Baik
2011,Russia,21.519634664666,1604.74,2.48,8150946.0,144043751,Low,30997689,0.2727646326331996,0.14189665527753764,0.06090373280943026,0.17804526172618096,Sangat Baik
2011,Saudi Arabia,1.95858781958314,434.34,0.0,9770.0,26105636,Low,511302,0.009228483807689099,0.030845531340346455,0.0,0.016029606059214222,Sangat Baik
2012,China,53.710882399733,8822.05,7.68,2044839.0,1369520865,Moderate,735581741,0.7064611275690033,0.8266970545454199,0.18860510805500982,0.6509842944567713,Baik
2012,India,8.62272078544198,1804.59,23.21,700288.0,1278674506,Low,110256532,0.09901099652249501,0.160859033198631,0.5699901768172889,0.2179460472519082,Sangat Baik
2012,Indonesia,17.6151565888156,451.39,18.61,978066.8,252698526,Low,44513241,0.22016156269362172,0.03246328737514576,0.4570235756385069,0.19245465515520838,Sangat Baik
2012,Kazakhstan,44.6464979874515,233.83,0.97,31726.9,17306114,Moderate,7726574,0.5843412339659093,0.011820530605002806,0.02382121807465619,0.2432289494432961,Sangat Baik
2012,Russia,29.5415628404867,1607.95,2.46,8150536.0,144291024,Moderate,42625824,0.38084003751072854,0.14220122987411865,0.06041257367387034,0.22129902168871296,Sangat Baik
2012,Saudi Arabia,1.73028904402817,463.38,0.0,9770.0,27062447,Low,468259,0.006152729193540707,0.03360093516735947,0.0,0.01590146574436007,Sangat Baik
2013,China,36.6148491033019,9227.22,7.75,2064207.0,1379008046,Moderate,504921715,0.4761348668726491,0.8651408206814689,0.19032416502946956,0.5745751080275412,Baik
2013,India,8.11363428189079,1860.19,23.58,702952.0,1295829506,Low,105138867,0.0921523300294668,0.16613453088395896,0.5790766208251473,0.2191300685303998,Sangat Baik
2013,Indonesia,18.3599620045134,422.69,19.09,968804.3,255852466,Low,46974416,0.2301959515702437,0.029740143785776843,0.468811394891945,0.1977367171207972,Sangat Baik
2013,Kazakhstan,25.8732166384748,249.16,0.9,32179.46,17556502,Moderate,4542432,0.3314182535799816,0.013275087790543766,0.022102161100196464,0.14229776876824946,Sangat Baik
2013,Russia,11.9542846950246,1568.53,2.66,8150125.0,144604102,Low,17286386,0.14389548196189103,0.1384609399684419,0.06532416502946956,0.12600740177802708,Sangat Baik
2013,Saudi Arabia,1.84759519579754,471.16,0.0,9770.0,28026826,Low,517822,0.007733135994652772,0.03433912531109781,0.0,0.016828904522300236,Sangat Baik
2014,China,66.9383490658112,9238.46,8.15,2083575.0,1387951973,Moderate,929072137,0.8846681351746485,0.8662073061847618,0.200147347740668,0.7403796460918978,Buruk
2014,India,6.18620906425957,2026.9,22.59,705616.0,1312277184,Low,81180210,0.06618509918407942,0.18195248446527232,0.5547642436149313,0.21020788218272696,Sangat Baik
2014,Indonesia,37.7140088563961,452.86,18.96,959541.6,258877397,Moderate,97633044,0.4909432935672183,0.03260276546143052,0.46561886051080553,0.3025421957136206,Sangat Baik
2014,Kazakhstan,51.4068540097083,197.85,1.15,32632.01,17816285,Moderate,9158792,0.6754201115384945,0.008406638397842737,0.02824165029469548,0.279179030033474,Sangat Baik
2014,Russia,30.6460287236303,1551.61,2.55,8149715.0,144925638,Moderate,44413953,0.39571995102752466,0.13685551873038884,0.06262278978388998,0.2255547458599434,Sangat Baik
2014,Saudi Arabia,1.58898592825581,506.94,0.0,9770.0,28998127,Low,460776,0.004249023362119228,0.03773404090787899,0.0,0.016793225707999286,Sangat Baik
2015,China,75.4988900793827,9134.98,8.45,2102943.0,1396134164,High,1054065798,1.0,0.8563888079747306,0.2075147347740668,0.7840584701447056,Buruk
2015,India,9.38795905559182,2035.74,22.35,708280.0,1328024492,Low,124674396,0.10932066697348514,0.1827912506440187,0.5488703339882123,0.22661883384464399,Sangat Baik
2015,Indonesia,28.057993287882,458.67,17.9,950279.0,261799249,Moderate,73455616,0.3608526508690719,0.033154035992936905,0.4395874263261297,0.2455201600100295,Sangat Baik
2015,Kazakhstan,48.9972419377819,179.92,1.55,33084.56,18084173,Moderate,8860746,0.6429566196493285,0.006705385277376368,0.03806483300589392,0.26747776857186073,Sangat Baik
2015,Russia,21.5691169608408,1533.08,2.53,8149305.0,145307611,Low,31341569,0.27343128272980366,0.13509733577878583,0.062131630648330056,0.17583777353310182,Sangat Baik
2015,Saudi Arabia,1.49076528767186,531.39,0.0,9770.0,29974944,Low,446856,0.002925746056989951,0.04005393152669677,0.0,0.01719187103347469,Sangat Baik
2016,China,52.0793436976554,9127.7,8.9,2124599.0,1404052626,Moderate,731221393,0.6844802269755678,0.8556980593569397,0.21856581532416505,0.659784477597836,Baik
2016,India,7.25556971276745,2067.43,22.99,710944.0,1343944293,Low,97510815,0.0805920575255834,0.1857980945585518,0.5645874263261297,0.21947354609888003,Sangat Baik
2016,Indonesia,11.8028971255626,450.27,18.57,952718.0,264627428,Low,31233703,0.1418559133563847,0.03235701835702405,0.4560412573673871,0.16089342415884095,Sangat Baik
2016,Kazakhstan,24.8924948130212,193.4,1.73,33377.1,18363601,Low,4571158,0.3182054815337792,0.007984408816912715,0.042485265225933204,0.1389730091854634,Sangat Baik
2016,Russia,23.9668269270808,1509.69,2.66,8151210.0,145778669,Low,34938521,0.30573442353345,0.13287802119497613,0.06532416502946956,0.18850981089726437,Sangat Baik
2016,Saudi Arabia,1.53899393445803,527.79,0.0,9770.0,30717804,Low,472745,0.003575506365717393,0.03971235253987697,0.0,0.017315143562237748,Sangat Baik
2017,China,49.5996090067066,9332.84,9.17,2143395.0,1412354742,Moderate,700522430,0.6510720082980516,0.8751623686225543,0.225196463654224,0.6555330434990873,Baik
